Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income
1.0,0.0,0,1.0,0.0,6.165503690276121,30.0,1.0,1.0,1.0,1.8607540539797318
1.0,0.0,0,0.0,0.0,3.7965961681968925,10.0,1.0,1.0,1.0,1.859103603679528
0.0,1.0,0,1.0,0.0,6.353970325917701,30.0,1.0,1.0,1.0,1.8624504289382875
1.0,1.0,0,1.0,0.0,4.786491420413053,30.0,1.0,1.0,1.0,1.8564315235261317
1.0,1.0,0,0.0,0.0,6.070304348895384,15.0,1.0,1.0,1.0,1.8609124048191676
1.0,1.0,0,1.0,0.0,6.280925817610443,30.0,1.0,1.0,1.0,1.8635546002725325
1.0,1.0,2,0.0,0.0,6.30560267484538,15.0,1.0,2.0,1.0,1.8669537404212595
1.0,0.0,0,1.0,0.0,6.513800876328528,30.0,1.0,1.0,1.0,1.8680970736331164
1.0,1.0,0,1.0,0.0,6.60964167199906,30.0,1.0,2.0,1.0,1.8619305520338714
1.0,1.0,1,1.0,0.0,5.847354876514337,30.0,1.0,2.0,1.0,1.8606043095388112
1.0,1.0,2,1.0,0.0,7.185411793621415,30.0,1.0,2.0,1.0,1.8708367797409389
1.0,0.0,0,0.0,0.0,6.138816367075343,30.0,1.0,0.0,0.0,1.8666960323698913
1.0,1.0,2,1.0,0.0,7.115432204829148,30.0,0.0,2.0,0.0,1.8667764723070996
1.0,1.0,3,0.0,0.0,5.749640380710735,40.0,1.0,1.0,1.0,1.8556855812604425
1.0,0.0,0,1.0,0.0,6.341998787136841,30.0,1.0,2.0,1.0,1.8635863261186552
0.0,1.0,0,1.0,0.0,6.377679285924977,30.0,1.0,1.0,1.0,1.863478660288451
1.0,0.0,0,1.0,0.0,6.1117256402240185,30.0,1.0,1.0,1.0,1.8630390532499232
1.0,1.0,1,1.0,0.0,6.8524356786469625,15.0,1.0,0.0,1.0,1.871802304815529
0.0,1.0,0,1.0,0.0,6.546306075960296,30.0,1.0,1.0,1.0,1.8638464091469926
1.0,1.0,0,1.0,0.0,6.759087697649039,30.0,1.0,0.0,0.0,1.8671346275242973
0.0,0.0,0,1.0,0.0,7.428855144593077,30.0,1.0,2.0,1.0,1.8695291011982111
1.0,1.0,0,1.0,0.0,6.8063452619973255,30.0,1.0,0.0,1.0,1.86779277317378
0.0,0.0,0,1.0,0.0,4.598738585355409,30.0,1.0,1.0,1.0,1.8608494486321754
0.0,0.0,0,1.0,0.0,6.353970325917701,30.0,0.0,1.0,1.0,1.8700058249464164
1.0,1.0,2,1.0,0.0,5.517040456019043,30.0,1.0,1.0,1.0,1.8563493333073067
1.0,1.0,0,0.0,0.0,6.932643411958493,30.0,1.0,0.0,1.0,1.86531550949451
1.0,1.0,3,1.0,0.0,8.06141213256837,30.0,1.0,0.0,1.0,1.8744573304697754
1.0,1.0,1,1.0,1.0,6.60964167199906,15.0,0.0,2.0,0.0,1.8717083747830696
1.0,0.0,0,1.0,0.0,5.37747637482332,30.0,1.0,2.0,1.0,1.8601812250869771
1.0,0.0,0,1.0,0.0,5.292293121367772,30.0,1.0,1.0,1.0,1.8551116744432172
1.0,1.0,0,1.0,1.0,3.7965961681968925,10.0,1.0,1.0,1.0,1.858509728617355
1.0,0.0,0,1.0,0.0,5.87875525112888,30.0,1.0,1.0,1.0,1.862699346308861
1.0,1.0,3,1.0,0.0,7.6269182214165525,30.0,1.0,1.0,0.0,1.8703937275160902
0.0,1.0,0,1.0,0.0,5.573553034706746,30.0,1.0,0.0,0.0,1.8619628984527516
1.0,1.0,2,1.0,1.0,5.64614154505715,30.0,1.0,2.0,1.0,1.8660351132820276
1.0,0.0,0,1.0,0.0,7.310985062582629,30.0,0.0,1.0,0.0,1.8719741208650384
1.0,1.0,2,0.0,0.0,6.255907487925236,30.0,1.0,0.0,0.0,1.8641807548257974
1.0,1.0,2,1.0,0.0,6.8524356786469625,30.0,1.0,0.0,0.0,1.8664389689516043
1.0,0.0,0,1.0,0.0,6.6908430157239716,30.0,1.0,2.0,1.0,1.8637832739102083
1.0,0.0,0,1.0,1.0,6.759087697649039,15.0,1.0,1.0,1.0,1.866213622371703
1.0,1.0,0,1.0,0.0,6.165503690276121,30.0,1.0,1.0,1.0,1.8623238719861797
1.0,1.0,2,1.0,0.0,6.870558466469408,15.0,1.0,2.0,1.0,1.870397837582937
0.0,1.0,0,1.0,0.0,5.847354876514337,30.0,1.0,1.0,1.0,1.8660351132820276
0.0,1.0,2,1.0,0.0,5.292293121367772,30.0,1.0,2.0,1.0,1.8719199904137065
1.0,1.0,1,1.0,0.0,4.0503664052484085,30.0,1.0,2.0,1.0,1.8563784240449266
0.0,0.0,0,1.0,0.0,7.185411793621415,30.0,1.0,0.0,0.0,1.8703441125602749
1.0,1.0,0,1.0,0.0,6.2048054220362925,30.0,1.0,1.0,1.0,1.8642885899414603
1.0,0.0,0,1.0,0.0,6.1117256402240185,30.0,0.0,0.0,0.0,1.8652590087840246
1.0,1.0,0,1.0,1.0,6.524700029460166,30.0,1.0,0.0,1.0,1.8653352409134734
1.0,0.0,0,1.0,0.0,7.325232176499156,30.0,1.0,2.0,0.0,1.8685613988355771
1.0,1.0,2,0.0,0.0,6.042146377176035,30.0,1.0,0.0,0.0,1.8523532123785778
1.0,0.0,0,1.0,0.0,4.786491420413053,30.0,1.0,2.0,1.0,1.8576893086145956
1.0,1.0,3,1.0,0.0,8.955539930921892,15.0,0.0,1.0,1.0,1.8766097749072463
1.0,1.0,1,1.0,0.0,6.870558466469408,30.0,1.0,2.0,1.0,1.8688714059251135
1.0,0.0,0,1.0,0.0,6.138816367075343,30.0,1.0,0.0,1.0,1.8630668190604407
1.0,1.0,0,1.0,0.0,7.4017616215032165,30.0,1.0,1.0,1.0,1.869385532184608
1.0,1.0,0,0.0,0.0,5.815384052420497,30.0,1.0,1.0,1.0,1.8560883807012665
1.0,1.0,0,1.0,0.0,7.533593808255408,30.0,1.0,2.0,0.0,1.867378916538394
1.0,1.0,1,1.0,0.0,6.152209660452922,30.0,0.0,1.0,0.0,1.8614118116758127
1.0,1.0,2,1.0,0.0,6.5887709259774985,30.0,1.0,0.0,1.0,1.8641517011838344
1.0,1.0,0,1.0,0.0,5.398123578596906,15.0,1.0,2.0,1.0,1.8686945437678788
0.0,1.0,0,1.0,0.0,6.027898767330806,30.0,1.0,0.0,0.0,1.8619628984527516
1.0,1.0,0,1.0,0.0,6.255907487925236,30.0,1.0,0.0,1.0,1.8644331807618524
1.0,0.0,0,1.0,0.0,5.132077976206488,40.0,0.0,1.0,0.0,1.8520305270394535
1.0,1.0,2,1.0,0.0,6.984274434388326,30.0,1.0,1.0,1.0,1.8674502689425942
1.0,1.0,0,0.0,0.0,5.766309011039522,30.0,1.0,0.0,1.0,1.8589924326415534
1.0,1.0,3,1.0,0.0,9.249850799522045,25.0,1.0,2.0,1.0,1.8774776230745736
1.0,1.0,3,0.0,0.0,5.517040456019043,15.0,1.0,0.0,0.0,1.8587470606322483
1.0,1.0,0,1.0,0.0,6.870558466469408,30.0,1.0,1.0,1.0,1.8701419131143568
1.0,1.0,0,0.0,1.0,5.628277265427456,30.0,1.0,1.0,0.0,1.8631029639413863
1.0,1.0,0,1.0,0.0,6.0842184171510105,30.0,1.0,0.0,1.0,1.8638673243266377
1.0,1.0,2,1.0,0.0,5.863125024801839,30.0,1.0,0.0,1.0,1.8592589160959592
1.0,1.0,3,1.0,0.0,8.594555551091247,30.0,0.0,1.0,0.0,1.8726467894233232
1.0,1.0,1,1.0,0.0,6.0842184171510105,30.0,1.0,1.0,1.0,1.859554389000981
1.0,0.0,0,0.0,0.0,5.87875525112888,40.0,0.0,2.0,0.0,1.859668359037562
1.0,1.0,1,1.0,0.0,6.8063452619973255,30.0,0.0,2.0,0.0,1.8713881752063517
1.0,1.0,0,1.0,0.0,5.35657648120262,15.0,1.0,1.0,1.0,1.8620049862788948
1.0,1.0,1,1.0,0.0,7.435569652357967,30.0,1.0,1.0,0.0,1.8759806797435987
0.0,1.0,0,1.0,0.0,5.9697386324104675,30.0,1.0,1.0,1.0,1.8591213980612042
1.0,1.0,0,1.0,1.0,6.138816367075343,30.0,1.0,1.0,1.0,1.8769365717122428
1.0,1.0,1,1.0,1.0,5.202610204314605,25.0,0.0,0.0,0.0,1.8515822614703141
1.0,1.0,0,1.0,1.0,6.6908430157239716,30.0,1.0,0.0,1.0,1.8647697004522414
1.0,1.0,0,1.0,0.0,6.879554528421178,15.0,1.0,0.0,1.0,1.8686987276019729
1.0,0.0,0,0.0,0.0,4.726274130934073,30.0,1.0,0.0,1.0,1.8626768646317666
1.0,0.0,0,1.0,0.0,6.65068806104734,30.0,1.0,1.0,0.0,1.8705382329015905
1.0,1.0,0,0.0,0.0,6.60964167199906,30.0,1.0,2.0,0.0,1.8648732138695836
1.0,0.0,0,1.0,0.0,5.4185244564805055,30.0,1.0,1.0,1.0,1.859911076261527
1.0,0.0,0,1.0,0.0,6.138816367075343,30.0,1.0,0.0,1.0,1.8609209505326776
1.0,1.0,1,1.0,0.0,6.71059878322616,30.0,1.0,1.0,0.0,1.8643206016331226
1.0,0.0,0,1.0,0.0,6.870558466469408,30.0,1.0,0.0,1.0,1.870585193834808
1.0,0.0,0,1.0,1.0,5.554920259888556,30.0,1.0,2.0,0.0,1.8699304077357422
1.0,1.0,1,0.0,0.0,5.681328568446479,30.0,1.0,1.0,1.0,1.863145250971554
1.0,0.0,2,1.0,0.0,6.670874408089854,30.0,0.0,1.0,1.0,1.8627619226735046
1.0,1.0,1,0.0,0.0,6.329947751539231,30.0,1.0,2.0,1.0,1.8619628984527516
1.0,1.0,2,0.0,0.0,6.191800084439305,30.0,1.0,1.0,1.0,1.8600995447398803
0.0,0.0,0,0.0,0.0,6.138816367075343,30.0,1.0,1.0,1.0,1.8615152883414139
0.0,0.0,0,1.0,0.0,5.497783788283398,30.0,1.0,2.0,1.0,1.857647268448982
1.0,0.0,0,0.0,0.0,4.928044873327801,30.0,1.0,0.0,1.0,1.865600762272751
1.0,0.0,0,1.0,0.0,5.033176667525562,30.0,1.0,2.0,1.0,1.8536952300821385
1.0,0.0,0,1.0,0.0,6.230537555004525,30.0,1.0,1.0,0.0,1.8583516888162086
0.0,0.0,0,1.0,0.0,7.099525350815325,30.0,1.0,1.0,0.0,1.8692315793395415
1.0,1.0,3,1.0,0.0,6.243267122915216,30.0,0.0,1.0,0.0,1.8621998949176704
1.0,1.0,1,1.0,1.0,7.296631568645461,30.0,1.0,2.0,1.0,1.867220188239682
1.0,1.0,3,0.0,1.0,6.268459959403866,30.0,1.0,0.0,1.0,1.8643117250142272
1.0,1.0,0,1.0,0.0,6.353970325917701,30.0,1.0,2.0,1.0,1.8651303890987572
1.0,1.0,3,0.0,0.0,5.847354876514337,30.0,1.0,1.0,1.0,1.8625588140239677
1.0,1.0,0,1.0,0.0,6.329947751539231,30.0,1.0,0.0,0.0,1.849658659749205
1.0,1.0,0,1.0,0.0,6.280925817610443,30.0,1.0,1.0,1.0,1.8639447161716027
1.0,1.0,2,1.0,0.0,5.335417279368164,30.0,0.0,1.0,0.0,1.862931233475488
1.0,1.0,0,1.0,0.0,5.058455115694344,30.0,0.0,2.0,0.0,1.85191076683366
1.0,1.0,2,1.0,0.0,6.0842184171510105,30.0,1.0,1.0,1.0,1.8643524591499923
1.0,0.0,0,1.0,0.0,6.435634679423543,30.0,1.0,1.0,1.0,1.8644157165406563
1.0,1.0,0,1.0,0.0,6.243267122915216,30.0,1.0,1.0,1.0,1.8652174557192267
1.0,1.0,0,1.0,0.0,6.71059878322616,30.0,1.0,0.0,0.0,1.8576725163138068
1.0,1.0,0,0.0,1.0,6.365863466860942,30.0,1.0,2.0,0.0,1.8623309608513958
1.0,1.0,2,1.0,0.0,7.067306085428102,30.0,1.0,1.0,1.0,1.867391763764933
1.0,1.0,0,1.0,0.0,6.5887709259774985,40.0,1.0,1.0,1.0,1.8623850813003242
1.0,0.0,0,1.0,1.0,6.984274434388326,30.0,1.0,0.0,1.0,1.8654448984998426
1.0,1.0,1,1.0,0.0,5.909606245765788,30.0,1.0,1.0,1.0,1.861867949700238
1.0,1.0,0,1.0,0.0,4.531006002667174,15.0,1.0,0.0,1.0,1.8594388259143566
0.0,0.0,0,1.0,0.0,7.565200390881122,30.0,1.0,1.0,1.0,1.8677917791803256
1.0,1.0,1,1.0,0.0,6.389418836691364,30.0,1.0,1.0,1.0,1.862786357381832
1.0,1.0,1,1.0,0.0,6.71059878322616,30.0,1.0,0.0,1.0,1.8659589119583488
0.0,0.0,1,1.0,0.0,6.027898767330806,30.0,1.0,0.0,1.0,1.8597610460119636
1.0,1.0,1,1.0,0.0,5.782820450583205,30.0,1.0,1.0,1.0,1.857941536059993
1.0,1.0,2,1.0,0.0,6.138816367075343,30.0,1.0,0.0,1.0,1.8698112851610948
1.0,1.0,1,0.0,0.0,6.389418836691364,15.0,1.0,2.0,0.0,1.8617360324498498
1.0,0.0,0,1.0,0.0,6.557014548077812,5.0,1.0,2.0,1.0,1.8681130130462513
1.0,1.0,2,1.0,1.0,5.9697386324104675,30.0,1.0,0.0,1.0,1.8669525843418708
1.0,1.0,0,0.0,0.0,6.1786999968866265,30.0,1.0,1.0,1.0,1.867259747682752
1.0,0.0,0,1.0,1.0,6.138816367075343,15.0,1.0,2.0,0.0,1.8695113868719877
1.0,1.0,2,1.0,0.0,6.027898767330806,30.0,1.0,2.0,1.0,1.8690030502132366
1.0,1.0,1,0.0,0.0,6.353970325917701,15.0,1.0,2.0,1.0,1.8657471171883568
1.0,1.0,1,1.0,0.0,6.1786999968866265,40.0,1.0,1.0,1.0,1.862307304511306
1.0,1.0,0,1.0,0.0,5.681328568446479,30.0,1.0,2.0,1.0,1.8593042585238135
1.0,1.0,0,0.0,0.0,6.992743731434146,30.0,0.0,1.0,0.0,1.8640490068848827
0.0,0.0,2,1.0,0.0,6.365863466860942,30.0,1.0,2.0,0.0,1.8583866283178014
1.0,0.0,0,0.0,1.0,5.909606245765788,30.0,1.0,0.0,1.0,1.8623663023060895
1.0,1.0,1,0.0,0.0,7.558919943175239,15.0,1.0,1.0,1.0,1.8690492943071788
1.0,0.0,0,1.0,1.0,6.915113365095852,30.0,0.0,2.0,0.0,1.8724496445542225
0.0,0.0,3,1.0,0.0,7.4017616215032165,30.0,1.0,0.0,1.0,1.8569419217493552
1.0,0.0,0,0.0,0.0,6.070304348895384,30.0,0.0,0.0,0.0,1.8648927432434814
1.0,1.0,3,1.0,0.0,5.749640380710735,30.0,1.0,2.0,0.0,1.8634545045733784
1.0,1.0,0,1.0,0.0,7.710180249492339,30.0,1.0,0.0,0.0,1.8726355752038828
1.0,0.0,0,1.0,0.0,6.317816096457727,30.0,1.0,1.0,1.0,1.8611399025156092
0.0,0.0,1,1.0,0.0,6.557014548077812,3.0,1.0,1.0,0.0,1.8585933533759402
0.0,0.0,0,1.0,0.0,6.138816367075343,30.0,1.0,0.0,1.0,1.8665329699512636
1.0,0.0,0,1.0,1.0,6.243267122915216,30.0,1.0,1.0,1.0,1.8632830157865181
1.0,0.0,0,1.0,0.0,6.513800876328528,30.0,1.0,0.0,1.0,1.8669433272600031
1.0,1.0,2,1.0,0.0,6.502836558784209,30.0,1.0,1.0,1.0,1.8649734811027634
1.0,1.0,3,1.0,0.0,6.60964167199906,30.0,0.0,2.0,1.0,1.865051626423912
0.0,0.0,0,1.0,0.0,6.329947751539231,30.0,1.0,0.0,0.0,1.8583516888162086
0.0,0.0,1,1.0,0.0,5.681328568446479,30.0,1.0,2.0,1.0,1.8615887189169475
0.0,0.0,0,1.0,0.0,4.0503664052484085,30.0,1.0,2.0,1.0,1.8576177220969226
1.0,1.0,0,1.0,0.0,6.341998787136841,30.0,1.0,2.0,1.0,1.8700243304355655
1.0,0.0,0,1.0,0.0,6.21771744481677,30.0,1.0,0.0,1.0,1.8622239000108982
1.0,1.0,0,1.0,0.0,6.502836558784209,30.0,1.0,1.0,1.0,1.8625816666933113
1.0,1.0,2,1.0,0.0,5.681328568446479,30.0,1.0,1.0,1.0,1.8600456881552592
1.0,1.0,1,1.0,0.0,6.070304348895384,30.0,1.0,1.0,1.0,1.861985209958259
1.0,1.0,0,1.0,0.0,7.042777082515311,30.0,1.0,1.0,1.0,1.8666156852703486
1.0,1.0,0,1.0,0.0,5.497783788283398,30.0,1.0,2.0,1.0,1.861502100559939
1.0,1.0,0,1.0,0.0,8.36016934221717,30.0,1.0,1.0,1.0,1.871802304815529
1.0,0.0,1,0.0,1.0,6.5887709259774985,30.0,0.0,2.0,0.0,1.8655614319153935
1.0,1.0,0,1.0,0.0,6.027898767330806,30.0,1.0,1.0,1.0,1.862312041908072
1.0,1.0,2,1.0,0.0,5.458611495415851,15.0,1.0,2.0,1.0,1.857825823335025
0.0,0.0,0,1.0,0.0,4.9006881138830884,30.0,1.0,2.0,1.0,1.8585782091456136
1.0,0.0,0,1.0,0.0,5.663824025419637,30.0,1.0,0.0,1.0,1.865156947044567
0.0,0.0,0,1.0,1.0,5.831442135506376,25.0,1.0,1.0,0.0,1.8612716222669023
1.0,1.0,0,1.0,0.0,6.138816367075343,30.0,1.0,0.0,1.0,1.8643135012909626
0.0,0.0,0,1.0,0.0,6.070304348895384,30.0,1.0,1.0,1.0,1.860727834629167
1.0,0.0,0,1.0,0.0,6.870558466469408,30.0,1.0,0.0,1.0,1.8688470955232563
1.0,1.0,0,1.0,0.0,6.377679285924977,30.0,1.0,0.0,1.0,1.8639240393668848
1.0,1.0,2,1.0,0.0,6.230537555004525,30.0,0.0,1.0,0.0,1.8614941768805209
1.0,1.0,2,1.0,0.0,6.317816096457727,30.0,1.0,2.0,1.0,1.8622788155255308
0.0,0.0,0,1.0,0.0,6.424190092266649,40.0,0.0,2.0,0.0,1.8637832739102083
1.0,1.0,0,1.0,0.0,6.730146443586934,30.0,1.0,1.0,1.0,1.8643365495866062
1.0,1.0,3,1.0,0.0,5.999056670159687,30.0,1.0,2.0,1.0,1.864245665717732
1.0,1.0,1,1.0,0.0,6.984274434388326,30.0,1.0,1.0,1.0,1.8661143667947404
0.0,1.0,1,1.0,0.0,6.329947751539231,30.0,1.0,2.0,1.0,1.8621661555496323
0.0,0.0,0,1.0,0.0,6.513800876328528,40.0,1.0,0.0,0.0,1.866942169067744
1.0,1.0,1,1.0,0.0,6.042146377176035,30.0,1.0,2.0,0.0,1.8627974365160904
1.0,1.0,0,0.0,0.0,5.7328113667721565,30.0,0.0,2.0,0.0,1.8623285986605065
1.0,1.0,0,0.0,0.0,5.924831988837541,30.0,1.0,1.0,1.0,1.8620664494050287
0.0,0.0,0,1.0,0.0,6.293306314558071,30.0,1.0,0.0,1.0,1.862931233475488
1.0,1.0,1,1.0,0.0,5.782820450583205,30.0,1.0,2.0,1.0,1.8583905018135225
1.0,0.0,0,1.0,0.0,6.389418836691364,30.0,1.0,0.0,1.0,1.865592043812196
0.0,0.0,0,1.0,0.0,6.329947751539231,30.0,1.0,0.0,1.0,1.863804384271803
0.0,0.0,0,1.0,0.0,5.909606245765788,30.0,0.0,2.0,0.0,1.8611232780701996
1.0,0.0,0,1.0,0.0,8.537453598566723,30.0,1.0,0.0,0.0,1.8736521131784842
0.0,0.0,0,1.0,0.0,5.573553034706746,30.0,1.0,1.0,1.0,1.8561530593348423
1.0,0.0,0,0.0,0.0,6.013536190349735,30.0,1.0,1.0,1.0,1.8636179061128915
0.0,0.0,0,1.0,0.0,4.954957531021348,30.0,1.0,0.0,1.0,1.8538718064718043
1.0,1.0,0,1.0,0.0,6.599235836836599,30.0,1.0,0.0,0.0,1.8612689009994707
1.0,1.0,1,0.0,0.0,6.013536190349735,15.0,1.0,2.0,1.0,1.8630154734926727
1.0,1.0,2,1.0,0.0,6.138816367075343,30.0,1.0,1.0,1.0,1.8594422479122636
